Keyword	Currency	Avg. monthly searches	Min search volume	Max search volume	Competition	Competition (indexed value)	Top of page bid (low range)	Top of page bid (high range)	Ad impression share	Organic impression share	Organic average position	In account?	In plan?	Searches: Jul 2019	Searches: Aug 2019	Searches: Sep 2019	Searches: Oct 2019	Searches: Nov 2019	Searches: Dec 2019	Searches: Jan 2020	Searches: Feb 2020	Searches: Mar 2020	Searches: Apr 2020	Searches: May 2020	Searches: Jun 2020	Concept: Other Brands	Concept: Non-Brands	Concept: Others	Google_Adult	SERP_Adult	All_Adult
black girls	USD		10,000	100,000	Low	1.0	0.48	1.06																					True	False	True
rae lil black	USD		10,000	100,000	Low	0.0																					Non-Brands		False	False	False
naked black girls	USD		10,000	100,000	Low	0.0																					Non-Brands		True	True	True
big booty black girls	USD		10,000	100,000	Low	1.0	0.6	1.42																			Non-Brands		True	True	True
ebony cam	USD		10,000	100,000	Low	10.0	0.52	1.74																			Non-Brands		True	True	True
black valley girls	USD		10,000	100,000	Low	0.0	1.5	1.71																			Non-Brands		False	True	True
ebony nude	USD		10,000	100,000	Low	0.0																					Non-Brands		True	True	True
nude black girls	USD		10,000	100,000	Low	0.0																					Non-Brands		True	True	True
brandi love blacked	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
ebony babes	USD		1,000	10,000	Low	5.0	0.7	4.04																			Non-Brands		False	True	True
lana rhoades leah gotti	USD		100	1,000	Low	0.0																					Non-Brands		False	True	True
xnxx black girl	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
kendra sunderland blacked	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
ebony live cam	USD		10,000	100,000	Low	23.0	0.88	17.95																			Non-Brands		False	False	False
cute black girls	USD		10,000	100,000	Low	1.0																					Non-Brands		False	False	False
naked ebony	USD		10,000	100,000	Low	0.0																					Non-Brands		True	True	True
black girls sucking dick	USD		10,000	100,000	Low	0.0																					Non-Brands	black cock	False	True	True
tori black nude	USD		1,000	10,000	Low	0.0																					Non-Brands	tori black	True	False	True
sexy black woman	USD		10,000	100,000	Low	8.0	0.76	2.54																			Non-Brands		True	False	True
ebonycams	USD		1,000	10,000	Low	22.0	0.54	2.03																			Non-Brands	ebonycams	False	False	False
valentina nappi blacked	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
tori black lesbian	USD		1,000	10,000	Low	0.0																					Non-Brands	tori black	False	True	True
black chicks white dicks	USD		10,000	100,000	Low	0.0																					Non-Brands	black cock, chicks with dicks	False	True	True
veronika black nude	USD		1,000	10,000	Low	0.0																					Non-Brands		True	False	True
hot naked black girls	USD		10,000	100,000	Low	0.0																					Non-Brands		True	True	True
black girls kissing	USD		1,000	10,000	Low	0.0																					Non-Brands		False	False	False
black sexy girls	USD		10,000	100,000	Low	1.0	0.87	3.42																			Non-Brands		True	False	True
wefuckblackgirls	USD		1,000	10,000	Low	0.0																				wefuckblackgirls			False	False	False
black girl masturbating	USD		1,000	10,000	Low	0.0																					Non-Brands		True	True	True
black girls squirting	USD		10,000	100,000	Low	0.0																					Non-Brands		True	True	True
ebony black girls	USD		1,000	10,000	Low	3.0	0.61	0.95																			Non-Brands		False	True	True
naked african girls	USD		1,000	10,000	Low	1.0																					Non-Brands		True	False	True
chaturbate ebony female	USD		1,000	10,000	Low	0.0	0.54	1.35																		chaturbate			False	True	True
black girl pornhub	USD		10,000	100,000	Low	0.0																					Non-Brands		True	True	True
rae lil black fake taxi	USD		1,000	10,000	Low	0.0																					Non-Brands		False	True	True
